0.106577,0.223226,0.178025,
0.095839,-0.089390,-0.193216,

-0.330876,-0.300001,-0.223248,
-0.045148,-0.205757,-0.320291,
0.218201,-0.005217,0.068020,

0.275396,0.299750,-0.323118,
0.210513,-0.450842,-0.780151,
-0.275320,-0.341076,-0.402599,

-0.507987,-0.744712,-0.144557,
-0.862585,-0.501316,-0.108977,
0.210182,0.035933,-0.190353,

-1.356505,-1.343876,-0.255062,
-1.174677,-0.429783,0.676604,
-0.231196,0.704049,1.232852,

-0.270818,0.142877,0.235071,
0.178296,0.495995,0.119102,
0.081558,0.266227,0.420706,

-0.464026,-0.665844,-0.158221,
0.097910,-0.052299,0.180385,
0.387489,0.178270,-0.216836,

0.358268,0.065786,0.112097,
-0.307002,-0.057934,0.046410,
-0.368630,0.037645,-0.158556,

-0.247949,-0.102037,0.253461,
-0.021550,0.169467,0.201012,
0.152994,0.193518,-0.102638,

0.220407,0.128829,-0.003737,
0.100268,0.066088,0.148074,
-0.027618,-0.195573,-0.351133,

-1.377902,-0.577733,0.026639,
-0.557041,0.213372,0.305173,
0.304725,0.582597,0.211669,

0.444672,0.066035,-0.144779,
-0.131601,-0.173404,0.028253,
-0.273686,-0.166625,-0.093436,

-0.577495,0.234317,0.146550,
0.107546,0.160833,0.751524,
-0.459594,-0.187889,0.420777,

-0.404693,-0.517937,-0.342032,
-0.818201,-0.387836,0.038825,
-0.144203,0.289549,0.293869,

-1.712912,-0.230875,0.198044,
-0.100422,0.313473,-0.207416,
-0.008761,0.247684,-0.140514,

0.098979,0.026434,0.261125,
0.250317,0.265206,-0.006242,
-0.084323,-0.029740,-0.338748,

-0.035878,0.141578,0.226838,
0.273196,0.182711,0.031465,
0.080873,-0.132592,-0.319880,

-1.646373,-0.858329,-0.155802,
-0.968251,-0.134864,0.368742,
-0.063122,0.166891,1.160403,

-0.352826,-0.021227,0.248829,
0.382380,0.041737,-0.129456,
0.025710,-0.403163,-0.357202,

-0.641818,-0.580141,0.089636,
-1.093393,-0.468223,0.331840,
-0.166509,0.442300,0.622214,

0.742810,0.897904,-0.094771,
0.767278,0.233328,-1.151587,
0.288790,-0.678090,-1.705054,

0.151438,0.439457,0.205731,
0.348067,0.401515,0.102842,
0.243415,0.077645,-0.229663,

0.511548,0.032541,-0.045324,
0.304790,-0.308939,-0.003961,
-0.002037,-0.184381,-0.216822,

0.133757,-0.018512,0.179081,
0.111776,0.196932,0.452610,
0.001640,-0.138634,-0.105902,

-0.013249,-0.055216,0.028774,
0.046218,-0.117609,0.020452,
0.002836,-0.118706,0.021177,

0.194358,-0.062992,-0.316809,
0.377553,-0.414327,-0.247927,
0.006688,-0.182040,-0.004164,

0.027055,0.147276,0.404896,
0.035653,0.198474,0.272643,
-0.172338,0.275260,0.566926,

-0.036058,-0.007247,0.014874,
-0.034095,-0.005081,0.081142,
-0.108651,0.034146,-0.003326,

0.613296,0.214485,0.088932,
0.138427,0.153375,0.593661,
-0.845410,-0.702160,0.494270,

-0.113048,0.513377,-0.167734,
-0.596999,0.527934,0.321926,
-0.075955,-0.951317,-0.172030,

0.170353,-0.095048,-0.007134,
0.141767,0.085810,-0.099201,
0.045263,0.126393,0.053124,

0.162503,0.024049,-0.106215,
0.250657,0.172968,-0.347053,
-0.246170,0.124654,-0.132341,

0.716538,0.003692,-0.483672,
0.315162,0.339176,-0.702018,
0.042421,0.235819,-0.322578,

0.299314,-0.561127,0.054881,
0.210997,-0.078114,-0.731848,
-0.115258,0.001889,-0.344031,

0.241888,0.267839,-0.070923,
0.026798,0.030561,0.037959,
-0.183806,-0.339952,-0.083191,

-0.089609,-0.755812,-0.572754,
-0.079009,-0.241667,0.066909,
-0.426606,-0.088909,0.512091,

0.023434,-0.159790,-0.204858,
-0.120000,0.137168,-0.645939,
0.137619,0.078276,-0.213787,

0.021390,0.051982,-0.123524,
0.181388,0.465152,-0.034476,
-0.218916,0.258873,-0.061057,

-0.148902,0.218368,-0.456046,
-0.408587,0.309320,0.435015,
-0.383427,-0.386029,0.495904,

0.113517,-1.021875,-0.627232,
-0.537401,-0.561567,-0.828060,
-0.012762,0.523859,0.283621,

0.147258,0.414613,0.258637,
-0.076610,0.682849,0.329420,
-0.069252,0.005006,0.043656,

0.092937,0.578622,0.004328,
-0.268376,0.351829,0.325429,
0.196773,-0.587491,0.289968,

-0.033809,-0.257062,-0.494725,
-0.013203,0.053859,-0.497810,
-0.580534,-0.017368,-0.157211,

0.158982,0.459713,0.005422,
-0.413906,0.058662,-0.131218,
-0.208303,-0.125058,-0.495726,

0.272041,0.268319,-0.767631,
-0.253025,-0.044191,0.128181,
0.525291,0.335148,0.496303,

0.136968,0.137670,0.059026,
-0.292259,0.119119,-0.039119,
-0.179744,-0.242830,-0.003729,

-0.270513,-0.442591,-0.370453,
-0.068070,-0.217890,0.008407,
-0.627000,-0.085680,0.095583,

-0.145795,0.330446,0.307737,
-0.107755,0.059643,0.276933,
-0.446116,-0.101251,-0.073079,

0.004483,-0.193826,-0.253126,
0.049120,-0.391743,0.221752,
0.330983,0.006320,0.328793,

-0.074188,-0.157577,-0.283733,
0.198945,0.041526,-0.050718,
0.388328,-0.028384,-0.112905,

-0.306930,-0.035996,-0.404522,
-0.245698,-0.041180,0.199628,
-0.199914,0.044678,0.485336,

-0.010506,-0.294043,-0.197348,
-0.262145,-0.342502,0.102309,
-0.309385,0.264423,0.046579,

0.356987,0.154079,-0.043151,
-0.096167,0.119029,0.062145,
-0.466390,-0.241821,0.126985,

-0.024646,-0.340790,-0.226780,
-0.332436,0.212736,0.715393,
-0.326541,-0.323222,0.296396,

-0.052074,0.230304,-0.428502,
-0.200702,0.542287,0.447707,
0.223394,0.211055,0.458960,

-0.190573,-0.385618,-0.872281,
0.068007,0.107499,-0.381050,
-0.123502,0.041019,0.158561,

0.065254,0.197368,-0.004205,
-0.063974,0.069966,0.143597,
-0.080543,0.003439,0.121158,

0.469664,-0.181973,-1.108844,
0.437085,0.523951,-0.551098,
0.001416,0.409912,-0.336385,

-0.533023,-0.133880,-0.263551,
-0.340339,0.148681,-0.008851,
0.009468,0.035437,-0.037346,

0.033484,0.031521,-0.045694,
0.058391,-0.030067,-0.023742,
-0.120706,-0.058624,0.006930,

0.054103,0.287033,-0.082043,
-0.030765,0.085897,-0.123755,
-0.437185,-0.046308,-0.237203,

-0.099211,0.023927,0.110845,
-0.072477,-0.141080,0.165251,
0.448272,-0.374965,-0.179654,

-0.001407,-0.068550,0.050637,
-0.016591,-0.010003,-0.069887,
0.041565,0.065877,-0.013023,

-0.397635,0.229529,0.570160,
-0.506977,-0.772040,0.319383,
-0.028744,-0.113061,0.011630,

-0.228336,0.231711,0.360737,
0.061531,-0.341524,0.117562,
0.047738,0.091729,-0.073041,

-0.003094,0.082132,-0.510192,
-0.499200,-0.398617,-0.855047,
-0.171539,-0.063782,-0.580285,

0.245394,0.000787,-0.333422,
0.087293,0.267796,-0.249157,
-0.163482,0.132938,-0.221977,

-0.128733,0.113913,-0.094079,
-0.273511,-0.303849,-0.047141,
-0.088795,0.213265,-0.015546,

-0.609307,0.171860,0.752541,
0.001360,-0.730511,0.164397,
0.325550,-0.050877,-0.339815,

-0.018181,0.097988,-0.715790,
-0.043433,0.350220,-0.703475,
0.738646,0.188367,-0.181546,

0.216979,0.214970,0.165925,
-0.171551,0.162461,-0.279530,
-0.576291,-0.183297,-0.046849,

-0.373277,-0.193081,-0.001063,
-0.049907,-0.591226,-0.019643,
0.329485,0.037331,-0.146976,

-0.616935,0.497712,0.600466,
-0.477910,0.017639,0.572827,
-0.156924,-0.003655,0.053079,

0.320745,0.026373,-0.389335,
-0.001461,0.483726,0.281630,
0.000833,-0.076461,0.406980,

-0.039540,0.033924,0.093630,
-0.192835,-0.230229,-0.242111,
-0.047010,-0.112402,-0.127550,

0.319571,0.393329,-0.388891,
-0.259813,0.661359,0.203139,
-0.692631,-0.157659,0.430899,

0.527490,-0.306321,0.162535,
-0.346357,-0.193872,-0.441320,
-0.211402,-0.246341,-0.126846,

0.022495,-0.066141,0.254072,
0.011952,0.054996,-0.272839,
0.005777,0.020525,-0.194690,

-0.177850,0.098614,-0.043861,
-0.379020,-0.474325,-0.096743,
-0.083312,-0.026282,0.126784,

-0.241276,-0.024996,-0.202585,
-0.169921,-0.114379,-0.013293,
0.583678,-0.274873,-0.193373,

-0.331979,-0.278659,-0.492202,
-0.152905,-0.084940,-0.174553,
-0.037715,-0.033828,0.113308,

-0.214034,0.113120,0.443385,
-0.013450,0.055814,0.132238,
-0.194126,0.201725,0.156430,

-0.168805,-0.266955,-0.111626,
-0.448507,-0.372132,-0.428611,
-0.043956,0.074541,-0.300314,

-0.241735,0.059855,0.005076,
-0.355162,-0.146582,-0.014956,
0.001146,-0.236418,0.074724,

0.156308,-0.012261,0.035661,
0.065657,0.142457,-0.073405,
-0.228243,-0.165154,-0.027763,

-0.105923,-0.937360,-0.763490,
0.238884,0.201465,-0.211479,
-0.398046,0.264776,0.414003,

-0.132380,-0.545948,0.361782,
0.230383,0.313141,0.118156,
0.148198,0.510566,-0.232385,

-0.225229,-0.511193,-0.319512,
-0.229574,-0.329734,-0.404923,
-0.362190,-0.205081,0.167461,

-0.109101,0.022006,0.008051,
0.050183,-0.120577,-0.123907,
-0.212515,-0.085728,-0.032589,

0.063954,-0.387429,-0.007575,
0.129473,0.449686,0.050900,
-0.359616,0.089304,-0.020395,

0.002224,-0.203907,-0.377758,
-0.211454,-0.304193,-0.697496,
-0.049002,-0.264706,-0.503551,

-0.093049,0.045137,0.157744,
0.054476,-0.059874,0.011777,
0.102531,-0.033105,-0.058081,

0.009228,-0.242731,-0.398389,
-0.037283,-0.055929,-0.010661,
0.132607,0.078790,0.281654,

-0.129741,0.153971,-0.025422,
0.097187,0.193505,0.310869,
0.448749,0.435831,0.347606,

0.084608,-0.094611,-0.081023,
0.043396,-0.035587,0.069273,
0.027621,0.107817,0.056427,

0.050253,0.367877,0.425546,
-0.121175,0.325079,0.392778,
-0.350734,-0.272287,0.204476,

-0.039952,-0.046639,0.143979,
-0.267125,0.024538,0.085794,
-0.710840,-0.505291,-0.030668,

0.066505,-0.204092,-0.055331,
0.074838,0.177432,0.337679,
0.300141,0.018088,0.335929,

-0.243040,-0.162553,-0.404016,
-0.190806,-0.318852,-0.157174,
0.500561,0.280501,0.249817,

-0.255494,-0.341582,-0.183203,
0.095421,-0.069390,0.146132,
0.270319,0.292440,0.494532,

0.057508,-0.092883,0.120976,
0.103571,0.300333,0.265092,
-0.125845,-0.045055,0.074772,

-0.239617,0.005766,0.121740,
0.195610,0.331315,0.204279,
0.235522,0.177991,0.157687,

0.111839,-0.364027,0.057746,
-0.330259,-0.199096,0.044599,
0.138115,0.132522,0.408046,

0.463729,0.209492,-0.041126,
-0.121238,-0.004082,0.020352,
-0.613032,-0.351072,-0.086957,

0.026953,0.157503,0.161569,
-0.321210,-0.179689,-0.120311,
-0.233806,-0.313356,-0.310553,

-0.000442,-0.036425,0.260521,
0.041342,0.082272,0.009837,
-0.037497,-0.139878,0.104981,

0.128090,-0.047698,-0.255451,
0.259585,0.156729,0.128647,
-0.010317,-0.014917,0.154059,

-0.231414,-0.006294,0.024705,
0.156648,0.192835,0.209769,
0.223790,0.009961,0.135364,

-0.328501,0.089621,0.447188,
-0.504151,-0.486587,0.269872,
-0.022276,0.104474,0.383555,

-0.292112,-0.406970,-0.415979,
-0.029911,0.067836,-0.016571,
-0.110396,-0.188556,-0.115923,

0.001131,-0.018916,0.220005,
-0.283985,-0.155592,-0.121836,
0.172351,0.329924,0.277426,

0.176828,0.105205,0.076465,
-0.038965,0.237188,0.250867,
-0.258776,0.200518,0.099712,

0.223298,0.107312,-0.117126,
-0.186867,-0.218842,-0.077324,
-0.296418,-0.513956,-0.301797,

0.171245,0.159489,-0.079968,
-0.133085,0.380824,0.398582,
-0.022580,0.030023,0.331808,

0.334953,0.058965,-0.507250,
-0.159017,-0.105800,0.062064,
-0.368020,-0.697978,-0.065683,

-0.067578,0.048632,-0.138718,
0.142833,0.154905,0.069642,
0.008712,-0.162707,0.015339,

-0.399438,-0.251966,-0.621861,
-0.020942,-0.139821,-0.216600,
0.661006,0.607466,0.500002,

0.283346,0.052746,0.429534,
0.542978,0.150442,0.473534,
0.279236,0.499866,0.315035,

0.078665,0.063344,0.115702,
0.061380,0.112872,0.060276,
-0.586034,-0.311856,-0.029122,

0.049597,-0.025009,0.174511,
-0.489164,-0.252140,0.081076,
-0.650944,-0.348494,-0.129248,

-0.062877,-0.116465,-0.001938,
0.023319,0.084570,0.084119,
0.137978,0.033013,-0.000559,

-0.105807,-0.126033,0.155469,
0.219421,0.281129,0.342206,
-0.637587,-0.201386,0.048110,

-0.462146,-0.381822,-0.127154,
-0.125620,0.220185,0.055547,
0.127583,0.270796,0.126421,

-0.150206,0.087847,0.005528,
-0.112307,-0.041349,-0.107585,
0.052182,0.025117,0.023341,

-0.730987,-1.478902,-2.150674,
-1.722581,-1.293745,-1.749272,
-1.352536,-0.751882,-0.753384,

-0.312304,-0.454070,-0.579703,
-0.377601,0.014833,0.074017,
-0.117430,0.143432,0.181268,

0.040038,0.010614,0.153712,
0.046187,-0.003188,0.065850,
-0.086420,0.039851,-0.047305,

0.048224,0.101489,0.265223,
0.207573,0.249555,0.228013,
-0.452715,-0.696857,-0.608865,

0.256051,0.282805,0.367944,
0.361851,0.391354,0.309219,
0.419142,0.465053,0.306355,

-0.268783,-0.229969,0.028612,
-0.268209,0.058498,0.060234,
0.010622,-0.105312,0.155998,

-0.813194,-0.858340,-1.114302,
-0.294313,-1.439753,-1.052086,
-0.324105,-0.525781,-0.204314,

0.334157,-0.368784,-0.193272,
-0.263774,-0.627452,-0.433911,
-0.188792,-0.408533,-0.122352,

0.142633,-0.039063,-0.050245,
-0.096761,-0.259746,-0.687159,
-0.752569,-0.828736,-1.215348,

0.139097,0.410299,0.161975,
0.422843,0.448624,0.208074,
0.314093,0.680113,0.286926,

0.037858,-0.374895,-0.102364,
0.043866,-0.172965,0.063856,
0.276574,0.272860,0.409244,

-0.309962,-0.616381,0.098151,
0.297300,-0.086902,-0.143446,
0.419536,0.033215,0.143622,

0.046751,-0.128628,-0.184861,
-0.126563,0.220562,0.118210,
0.202715,0.318190,0.205358,

-0.090687,-0.280753,-0.780842,
-0.193528,-0.123137,-0.062309,
0.062999,-0.207544,0.108830,

-0.478749,-0.961674,-0.336194,
-0.188974,0.095915,-0.079877,
0.388495,0.113391,0.034544,

-0.912797,-0.977523,-0.433151,
0.009716,0.173123,0.308521,
0.193210,0.378694,0.440700,

0.086705,-0.124952,-0.098933,
-0.000668,-0.692758,-0.277874,
-0.681483,-0.352346,-0.236933,

-0.137024,-0.365834,-0.704561,
-1.059058,-1.128505,-1.776835,
-1.315252,-0.890262,-0.843919,

0.141866,0.044071,0.263091,
-0.107646,0.173775,0.066004,
-0.214240,-0.101138,-0.079937,

0.297026,0.094796,0.046386,
0.282770,0.423953,0.217339,
0.206722,0.365875,0.132666,

0.292888,0.092218,0.046224,
0.216591,0.038867,-0.111546,
0.299195,0.122896,-0.019312,

-0.098901,-0.015172,-0.019312,
0.215699,0.303111,-0.008676,
0.260009,-0.065017,0.104398,

0.245985,0.291750,-0.147895,
0.128620,0.226469,-0.387373,
0.547016,-0.015351,-0.422838,

-0.231606,-0.205619,-0.243810,
-0.173030,-0.080771,-0.171744,
0.432219,0.151217,-0.013953,

-0.091476,-0.155794,-0.311769,
-0.432897,-0.956799,-0.585878,
-0.074848,-0.432869,-0.164960,

-0.284967,-0.062040,0.337029,
-0.189998,-0.226097,0.265155,
0.215994,-0.239835,0.238545,

0.177632,-0.126184,-0.072059,
-0.058248,-0.387077,0.026650,
0.171378,-0.390582,0.062014,

-0.088383,-0.156113,-0.100967,
0.142254,0.167041,-0.062921,
0.361927,0.372980,0.111606,

-0.085387,0.041557,-0.095432,
0.019695,0.119864,-0.074768,
0.001282,-0.126172,0.081622,

-0.272045,-0.201223,-0.086464,
-0.407168,-0.175310,-0.064148,
-0.384046,-0.639266,-0.003876,

-0.174153,-0.068274,0.015321,
-0.063049,0.237907,0.104395,
-0.056406,-0.080415,0.053760,

-0.083546,0.078531,0.124820,
-0.130689,0.041175,0.027282,
-0.052867,-0.078868,-0.146002,

-0.449720,0.013273,0.596877,
-0.488167,-0.075325,0.022199,
-0.064026,-0.111520,-0.600772,

0.072962,-0.193363,0.027461,
0.060013,-0.790231,-0.208457,
0.180299,-0.432921,-0.347691,

0.015588,-0.007066,-0.066311,
-0.032744,-0.104590,-0.065940,
-0.054965,-0.032862,-0.013051,

0.114072,0.118712,-0.007524,
0.156878,0.228549,-0.321631,
-0.016283,-0.401958,-0.845093,

-0.042678,-0.309877,-0.459989,
-0.141657,-0.175823,-0.224123,
-0.036589,-0.166606,-0.116881,

0.290444,0.394604,0.347330,
0.186352,-0.428977,-0.439837,
0.216560,-0.102595,0.056954,

-0.238252,-0.084627,0.082285,
-0.154244,0.077447,-0.006271,
-0.044560,0.136543,0.002867,

-0.130614,-0.123660,0.062305,
-0.169300,-0.488952,-0.221421,
-0.160096,-0.050861,-0.136887,

-0.043029,-0.183289,0.042024,
0.144275,-0.102589,0.003587,
0.255832,-0.113660,-0.034489,

-0.353598,-0.054165,0.034458,
-0.268586,-0.423763,0.118429,
-0.455877,-0.981387,-0.422644,

0.087939,-0.004895,0.475315,
-0.074807,-0.279114,0.296195,
-0.138759,0.168478,0.081038,

-0.086586,0.164330,-0.288419,
-0.056626,0.384224,-0.157898,
0.235512,0.038213,0.045422,

-0.236442,0.224641,0.194407,
-0.164219,-0.023818,0.104055,
-0.203358,-0.101392,0.113924,

-0.574518,0.413883,0.172338,
-0.283856,0.445119,0.075676,
-0.137753,0.410409,0.057076,

0.285848,-0.264502,-0.059120,
0.059912,-0.150814,0.029197,
0.027522,-0.385264,0.107963,

-0.058138,-0.153876,-0.171420,
-0.088158,-0.127547,-0.259541,
-0.106006,-0.180208,-0.194383,

-0.115036,0.215134,0.034232,
-0.254596,0.220384,-0.409356,
-0.318793,-0.337636,-0.271211,

-0.089358,-0.158867,-0.099376,
0.115799,0.095998,-0.144520,
0.052367,0.232709,-0.128864,

-0.020715,-0.227843,-0.570492,
-0.663250,-0.639321,-1.360986,
-0.290665,-0.259462,-0.482192,

0.194317,0.253687,0.242611,
-0.326810,-0.249444,0.224013,
-0.664216,-0.239871,-0.278902,

-0.066238,-0.055585,0.075979,
0.129093,-0.033474,0.301566,
0.299130,0.216990,0.322680,

-0.200297,-0.065603,-0.384721,
-0.147345,-0.065834,-0.516764,
0.127490,0.027726,-0.305638,

0.147427,-0.186700,-0.379510,
-0.020986,-0.080099,-0.050524,
0.215498,0.056939,0.185788,

0.231813,-0.427358,-0.035469,
0.209517,-0.507550,-0.027545,
0.334582,-0.198238,0.036061,

-0.291530,-0.204722,0.398950,
-0.171741,-0.241957,0.348125,
-0.041088,-0.093395,0.221727,

-0.050977,0.135368,-0.073150,
-0.003222,0.138840,-0.049522,
-0.333946,-0.024539,-0.438923,

0.277181,-0.598313,0.415487,
0.294415,-0.408078,0.476453,
0.324013,-0.173805,0.262054,

-0.220961,0.421001,0.080636,
-0.476290,-0.031748,-0.067095,
0.004118,0.054048,0.106423,

-0.087011,-0.053658,-0.097946,
0.040532,0.026688,-0.044535,
-0.000004,0.016383,0.004276,

-0.087279,0.160349,0.114405,
0.195419,-0.596488,-0.172316,
-0.112465,0.292937,0.234044,

-0.099704,0.007225,-0.134093,
-0.137241,-0.077581,0.026987,
-0.408171,-0.344830,-0.180144,

0.069762,-0.040808,0.073785,
0.169779,0.014895,0.054077,
0.023925,0.018524,-0.008511,

0.347021,0.461622,0.117257,
0.431475,-0.116441,-0.075741,
0.049359,-1.307189,-1.233805,

-1.691738,-0.492700,0.439280,
0.098747,-0.369623,0.333981,
0.526390,0.685282,-0.328446,

-0.087045,0.085160,0.054712,
-0.115126,-0.026512,0.093579,
-0.113698,0.055937,0.159240,

-0.234713,-0.086874,-0.656328,
-0.148697,0.162950,-0.452998,
-0.127473,0.209993,-0.269620,

0.263070,0.605305,0.146275,
0.250359,0.154016,-0.242721,
-0.056885,-0.068680,-0.194070,

0.186026,0.305597,0.054745,
-0.126556,0.160738,-0.098630,
-0.520767,0.002009,0.424366,

0.076576,0.031274,0.091005,
-0.104000,-0.425987,0.241024,
-0.293256,-0.744018,0.069009,

-0.070212,0.171486,-0.676599,
-0.133926,-0.882748,0.486769,
0.039122,-1.405640,-0.157465,

-0.397924,0.043616,-0.153861,
-0.174269,0.086609,0.173193,
0.089982,0.506466,0.173431,

0.488365,-0.516648,-0.829188,
0.616003,0.052279,-0.909499,
-0.037372,-0.206336,-0.947049,

-0.517046,0.148372,-0.037039,
-0.480707,-0.340230,0.158889,
0.297416,-0.957084,-0.746109,

0.488166,0.066434,-1.170653,
0.661769,-0.125156,-0.136887,
-0.278987,0.389775,0.690104,

-0.660087,-0.165596,0.304059,
0.088073,-0.122876,0.379248,
0.664815,0.094629,-0.447553,

-0.960630,-0.392912,0.189140,
0.075385,-0.215700,0.402076,
0.600145,0.275608,-0.190039,

-0.019380,0.420488,-0.047379,
0.154567,0.120455,-1.036361,
-0.256506,-1.112124,-0.846165,

-0.316892,0.140680,0.256124,
-0.728802,-0.389396,-0.597776,
0.101278,0.174254,-0.222208,

-0.391685,-0.121385,-0.340988,
-0.377576,0.374634,0.781818,
0.213800,0.589479,1.480798,

-0.148925,0.101929,0.060579,
-0.303698,-0.378368,-0.482342,
0.179834,-0.150411,-0.926020,

0.154440,-0.311318,-0.217537,
-0.352307,-0.563762,-0.811372,
-0.278961,-0.273246,-0.575538,

-0.098771,-0.899807,-0.580209,
0.050024,-0.051279,-0.658948,
0.133641,-0.300937,-0.277973,

0.037608,-0.041682,-0.505032,
0.518830,0.323694,-0.468896,
0.222080,0.097244,0.351315,

0.107169,-0.249268,-0.601402,
0.426138,0.473834,-0.180557,
0.273273,0.398100,0.481395,

0.217584,-0.139571,-0.827632,
0.501189,0.255389,-0.423210,
-0.019961,-0.282880,0.275875,

0.168585,0.378398,-0.273497,
0.225021,0.244145,-1.033784,
0.052911,-0.358804,-0.145784,

0.052801,0.268301,0.214104,
0.067907,-0.065982,0.233506,
-0.244728,-0.557185,-0.083900,

-0.322969,-0.951010,-0.255640,
0.250845,-0.474446,-0.179834,
-0.013212,-0.577092,-1.375602,

-0.483831,-0.568359,0.136951,
-0.339908,-0.243754,0.540914,
0.266760,0.167526,0.186870,

0.447135,0.174923,-0.660019,
0.547733,0.317205,-0.371513,
-0.251432,-0.448687,0.037560,

-0.079911,0.002672,0.022377,
0.142857,-0.102483,-0.176071,
-0.072755,0.140899,-0.248351,

-0.732276,-0.350749,0.391759,
-0.535102,-0.166255,0.352733,
-0.282563,0.152371,-0.426248,

-0.104699,-0.193413,-0.460693,
0.261026,-0.263470,-0.460967,
-0.361638,-0.246590,-0.363945,

0.045980,0.001757,-0.109896,
0.130067,0.074724,0.016377,
-0.024094,0.007027,-0.070541,

-0.047637,0.119953,-0.292472,
-0.666673,0.367015,0.382860,
-0.478986,-0.008573,0.096291,

-0.354732,-0.252533,-0.151896,
-0.545823,-0.992347,-1.167215,
-1.170523,-1.112401,-0.876081,

-0.030336,-0.111451,0.008477,
0.093408,0.079587,-0.063872,
-0.064897,-0.007489,0.054559,

0.224740,-0.232495,0.067622,
-0.677321,-0.293413,0.057771,
-0.084422,-0.275504,-0.090539,

0.411681,0.533656,0.058123,
0.285166,0.081844,-0.222321,
0.258166,0.292628,-0.079705,

-0.107317,-0.149788,-0.242673,
0.219506,0.033000,-0.269663,
-0.393605,-0.239702,-0.480028,

0.545695,0.533068,-0.017916,
0.330277,-0.071231,-0.492744,
-0.157481,-0.535220,-0.715331,

-0.380143,-0.537987,-0.384540,
-0.532463,-1.021681,-0.852172,
-1.547168,-1.210938,-1.646092,

-0.324014,-0.411967,-0.377540,
0.252436,0.177579,-0.367608,
0.121484,0.106301,-0.583207,

-0.003422,0.323229,0.260638,
0.328071,0.060631,0.156890,
0.496834,0.533927,0.516763,

0.244189,-0.050004,0.198477,
-0.195815,0.024153,0.072236,
-0.434216,0.080419,0.376461,

0.090910,0.355354,-0.221752,
0.083233,-0.350226,-0.203463,
-0.181957,-0.247256,-0.337574,

0.152465,0.534988,0.020382,
-0.018390,-0.414855,0.292001,
-0.361253,0.516356,0.376973,

0.179674,-0.115281,-0.058460,
-0.082716,0.212873,-0.359412,
-0.049241,-0.324294,-0.116984,

0.347652,0.222753,-0.405683,
-0.422280,-0.048180,-0.190427,
-0.188730,-0.264349,0.161164,

0.544916,-0.074261,-0.602885,
0.079524,0.486962,-0.143952,
0.348906,-0.115127,0.112210,

-0.911750,-1.274551,-0.504565,
-0.330325,-0.727074,0.185587,
-0.750740,-0.415001,-0.316974,

0.260052,-0.166382,-0.030977,
0.087415,-0.068779,-0.355003,
-0.123690,-0.126199,-0.352265,

-0.169746,-0.193843,-0.472039,
-0.373493,-0.084043,-0.091963,
0.072376,0.078932,-0.343924,

-0.089758,-0.479671,-0.738587,
-0.618568,-0.290168,0.035940,
-0.275633,-0.135573,-0.221005,

0.434764,0.238878,0.209855,
0.098612,0.095767,0.067540,
-0.016430,-0.157887,0.056328,

-0.902520,-0.450906,-0.708360,
-0.487509,-0.148066,0.087241,
-0.449137,-0.293252,-0.270899,

-0.087469,-0.123707,-0.547432,
-0.178353,0.032388,-0.103167,
-0.252117,-0.429024,-0.380781,

0.228996,0.741315,-0.154438,
-0.209121,0.089656,0.026831,
-0.121635,-0.345089,0.183384,

0.209796,0.155734,-0.252916,
0.075324,-0.316525,-0.267211,
-0.292334,-0.364182,-0.274134,

-0.836554,-0.453970,-0.204354,
-0.037319,0.293120,-0.478330,
0.063955,0.684865,-0.692668,

-0.204736,0.065368,0.081515,
0.195993,-0.559305,-0.222578,
-0.015129,-0.364779,-0.464782,

0.172658,0.529533,-0.040306,
-0.165092,0.252858,0.598882,
0.186732,0.061977,0.277435,

0.140687,0.117839,-0.049275,
0.079586,-0.000723,-0.067702,
0.060815,0.007510,0.062227,

0.121003,-0.618118,-0.210364,
0.067590,-0.102549,-0.624943,
-0.140309,-0.120608,-1.094948,

0.253793,-0.077984,-0.007136,
-0.117812,-0.212403,-0.060026,
0.276242,0.000836,-0.114356,

